N,mcsd,mcsd_emp_dQ,pool_ceiling,chosen_n,param_sd_dQ
1000,.0671348315575343,,296191,50000,.06
1020,.0664733885148455,,296191,50000,.06
1040,.0658311184910831,,296191,50000,.06
1061,.0651763764372029,,296191,50000,.06
1083,.0645109853304758,,296191,50000,.06
1104,.0638944839555364,,296191,50000,.06
1126,.0632672136817339,,296191,50000,.06
1149,.0626307899283436,,296191,50000,.06
1172,.062013193632653,,296191,50000,.06
1196,.0613878345247728,,296191,50000,.06
1220,.0607810206050019,,296191,50000,.06
1244,.0601918530253539,,296191,50000,.06
1269,.0595959974027542,,296191,50000,.06
1294,.0590174941204336,,296191,50000,.06
1320,.0584333705525809,,296191,50000,.06
1347,.0578447709524964,,296191,50000,.06
1374,.0572736072762629,,296191,50000,.06
1401,.0567190353489876,,296191,50000,.06
1429,.0561606064930255,,296191,50000,.06
1458,.0555992766743129,,296191,50000,.06
1487,.0550544488584828,,296191,50000,.06
1517,.0545073556341928,,296191,50000,.06
1547,.0539762547343824,,296191,50000,.06
1578,.0534434399403767,,296191,50000,.06
1610,.052909659371602,,296191,50000,.06
1642,.0523915596512542,,296191,50000,.06
1675,.0518728963724292,,296191,50000,.06
1709,.0513543069086535,,296191,50000,.06
1743,.0508509662988575,,296191,50000,.06
1778,.0503479770179169,,296191,50000,.06
1814,.0498458793826779,,296191,50000,.06
1850,.049358509812904,,296191,50000,.06
1887,.048872207216237,,296191,50000,.06
1925,.048387427841551,,296191,50000,.06
1964,.047904593788466,,296191,50000,.06
2000,,.0503793091523595,296191,50000,.06
2003,.0474359310312347,,296191,50000,.06
2043,.0469692602543324,,296191,50000,.06
2084,.0465049354915804,,296191,50000,.06
2126,.0460432820644189,,296191,50000,.06
2168,.0455951096714274,,296191,50000,.06
2212,.04513935429005,,296191,50000,.06
2256,.0446969980520656,,296191,50000,.06
2301,.0442577768034879,,296191,50000,.06
2348,.0438125829254259,,296191,50000,.06
2395,.0433805590711685,,296191,50000,.06
2443,.042952274861563,,296191,50000,.06
2492,.0425278947653131,,296191,50000,.06
2542,.0421075652682044,,296191,50000,.06
2592,.0416994575057347,,296191,50000,.06
2644,.041287366096544,,296191,50000,.06
2697,.0408796746184106,,296191,50000,.06
2751,.0404764679729254,,296191,50000,.06
2807,.0400706785981048,,296191,50000,.06
2863,.0396768540179752,,296191,50000,.06
2920,.039287688511564,,296191,50000,.06
2979,.0388966905684759,,296191,50000,.06
3039,.0385108011594442,,296191,50000,.06
3099,.0381361735651493,,296191,50000,.06
3162,.0377543476695094,,296191,50000,.06
3225,.0373837655278518,,296191,50000,.06
3290,.0370126307540673,,296191,50000,.06
3356,.0366468733707009,,296191,50000,.06
3423,.0362864476554633,,296191,50000,.06
3491,.035931304042776,,296191,50000,.06
3561,.0355763932291844,,296191,50000,.06
3633,.0352220966675427,,296191,50000,.06
3706,.0348734726631939,,296191,50000,.06
3780,.034530431361561,,296191,50000,.06
3856,.034188448372831,,296191,50000,.06
3933,.0338521245748325,,296191,50000,.06
4012,.0335171776626437,,296191,50000,.06
4092,.0331879243202823,,296191,50000,.06
4174,.0328603118945925,,296191,50000,.06
4258,.0325345702912211,,296191,50000,.06
4343,.0322146182269166,,296191,50000,.06
4430,.0318967210619729,,296191,50000,.06
4519,.0315810621943712,,296191,50000,.06
